Hov- -er through the fog and filthy air Exe- -unt
Till Bir- -nam For- -est come to Dun- -si- -nane
Let ev- -ery sol- -dier hew him down a bough
Keeps still in Dun- -si- -nane and will en- -dure
That will with due de- -ci- -sion make us know
What we shall say we have and what we owe
But cer- -tain is- -sue strokes must ar- -bi- -trate
Hang out our ban- -ners on the out- -ward walls
Will laugh a siege to scorn Here let them lie
Were they not forced with those that should be ours
We might have met them dare- -ful beard to beard
I have al- -most for- -got the taste of fears
The time has been my sens- -es would have cool'd
To hear a night- -shriek and my fell of hair
Would at a dis- -mal trea- -tise rouse and stir
There would have been a time for such a word
Creeps in this pet- -ty pace from day to day
To the last syl- -la- -ble of record- -ed time
And all our yes- -ter- -days have light- -ed fools
The way to dusty death Out out brief can- -dle!
That struts and frets his hour up- -on the stage
And then is heard no more It is a tale
Told by an id- -iot full of sound and fury
I should re- -port that which I say I saw
As I did stand my watch up- -on the hill
Let me en- -dure your wrath if't be not so
I care not if thou dost for me as much
I pull in res- -o- -lu- -tion and be- -gin
To doubt the equiv- -o- -ca- -tion of the fiend
That lies like truth "Fear not till Bir- -nam Wood
Do come to Dun- -si- -nane," and now a wood
Comes to- -ward Dun- -si- -nane Arm arm and out!
Do we but find the tyran- -t's pow- -er tonight
Let us be beat- -en if we can- -not fight
Make all our trum- -pets speak give them all breath
Those clam- -orous har- -bin- -gers of blood and death
That was not born of wom- -an? Such a one
If thou best slain and with no stroke of mine
My wife and chil- -dren's ghosts will haunt me still
I can- -not strike at wretch- -ed kerns whose arms
Or else my sword with an un- -bat- -ter'd edge
I sheathe again un- -deed- -ed There thou shouldst be
By this great clat- -ter one of great- -est note
This way my lord the castle's gen- -tly ren- -der'd
The tyran- -t's peo- -ple on both sides do fight
The no- -ble Thanes do brave- -ly in the war
The day al- -most it- -self pro- -fess- -es yours
Why should I play the Ro- -man fool and die
But get thee back my soul is too much charged
With thy keen sword im- -press as make me bleed
Let fall thy blade on vul- -ner- -a- -ble crests
And let the an- -gel whom thou still hast served
Tell thee Mac- -duff was from his moth- -er's womb
For it hath cow'd my bet- -ter part of man!
And be these jug- -gling fiends no more be- -lieved
That pat- -ter with us in a dou- -ble sense
That keep the word of prom- -ise to our ear
We'll have thee as our rar- -er mon- -sters are
Paint- -ed up- -on a pole and un- -der- -writ
To kiss the ground be- -fore young Mal- -colm's feet
And to be bait- -ed with the rab- -ble's curse
Though Bir- -nam Wood be come to Dun- -si- -nane
Yet I will try the last Be- -fore my body
I throw my war- -like shield! Lay on Mac- -duff
I would the friends we miss were safe ar- -rived
Some must go off and yet by these I see
So great a day as this is cheap- -ly bought
Mac- -duff is miss- -ing and your no- -ble son
Your son my lord has paid a sol- -dier's debt
He on- -ly lived but till he was a man
In the un- -shrink- -ing sta- -tion where he fought
Must not be mea- -sured by his worth for then
I would not wish them to a fair- -er death
They say he part- -ed well and paid his score
Hail King for so thou art Be- -hold where stands
I see thee com- -pass'd with thy king- -dom's pearl
We shall not spend a large ex- -pense of time
In such an hon- -or named What's more to do
Which would be plant- -ed new- -ly with the time
Pro- -duc- -ing forth the cru- -el min- -is- -ters
Took off her life this and what need- -ful else
That calls up- -on us by the grace of Grace
We will per- -form in mea- -sure time and place
So thanks to all at once and to each one
Whom we in- -vite to see us crown'd at Scone
