Nay an- -swer me stand and un- -fold your- -self
To whose huge spokes ten thou- -sand less- -er things
Are mor- -tis'd and ad- -join'd which when it falls
Each small an- -nex- -ment pet- -ty con- -se- -quence
Arm you I pray you to this speedy voy- -age
For we will fet- -ters put up- -on this fear
Be- -hind the ar- -ras I'll con- -vey my- -self
And as you said and wise- -ly was it said
Since na- -ture makes them par- -tial should o'er- -hear
The speech of van- -tage Fare you well my liege
I'll call up- -on you ere you go to bed
It hath the pri- -mal el- -dest curse up- -on't
Though in- -cli- -na- -tion be as sharp as will
And like a man to dou- -ble busi- -ness bound
I stand in pause where I shall first be- -gin
Were thick- -er than it- -self with broth- -er's blood
Is there not rain enough in the sweet heav- -ens
But to con- -front the vis- -age of of- -fence?
Or par- -don'd be- -ing down? Then I'll look up
My fault is past But O what form of prayer
That can- -not be since I am still pos- -sess'd
My crown mine own am- -bi- -tion and my queen
In the cor- -rupt- -ed cur- -rents of this world
Of- -fence's gild- -ed hand may shove by jus- -tice
There is no shuf- -fling; here the ac- -tion lies
Even to the teeth and fore- -head of our faults
Try what re- -pen- -tance can what can it not?
O wretch- -ed state! O bo- -som black as death!
Bow stub- -born knees and heart with strings of steel
A vil- -lain kills my fa- -ther and for that
I his sole son do this same vil- -lain send
He took my fa- -ther gross- -ly full of bread
With all his crimes broad blown as flush as May
But in our cir- -cum- -stance and course of thought
'Tis heavy with him and am I then re- -veng'd
To take him in the purg- -ing of his soul
Up sword and know thou a more hor- -rid hent
And that his soul may be as damn'd and black
As hell where- -to it goes My moth- -er stays
My words fly up my thoughts re- -main be- -low
Words with- -out thoughts nev- -er to heav- -en go
He will come straight Look you lay home to him
And that your grace hath screen'd and stood be- -tween
Much heat and him I'll si- -lence me e'en here
Fear me not: ith- -draw I hear him com- -ing
You are the Queen your hus- -band's broth- -er's wife
Nay then I'll set those to you that can speak
Come come and sit you down you shall not budge
You go not till I set you up a glass
Where you may see the in- -most part of you
What wilt thou do? thou wilt not mur- -der me?
Leave wring- -ing of your hands peace! sit you down
And let me wring your heart for so I shall
If it be made of pen- -e- -tra- -ble stuff
What have I done that thou dar'st wag thy tongue
And sets a blis- -ter there makes mar- -riage- -vows
As false as dicer- -s' oaths O such a deed
A rhap- -sody of words heav- -en's face doth glow
Yea this so- -lid- -i- -ty and com- -pound mass
Look here up- -on this pic- -ture and on this
See what a grace was seat- -ed on this brow
An eye like Mars to threat- -en and com- -mand
New light- -ed on a heav- -en- -kiss- -ing hill
A com- -bi- -na- -tion and a form in- -deed
Where ev- -ery god did seem to set his seal
To give the world as- -sur- -ance of a man
Could you on this fair moun- -tain leave to feed
You can- -not call it love for at your age
Would step from this to this? Sense sure you have
But it re- -serv'd some quan- -ti- -ty of choice
That thus hath coz- -en'd you at hood- -man- -blind?
Eyes with- -out feel- -ing feel- -ing with- -out sight
Or but a sick- -ly part of one true sense
O shame! where is thy blush? Re- -bel- -lious hell
If thou canst mu- -tine in a ma- -tron's bones
And melt in her own fire pro- -claim no shame
When the com- -pul- -sive ar- -dour gives the charge
Since frost it- -self as ac- -tive- -ly doth burn
These words like dag- -gers en- -ter in mine ears
A cut- -purse of the em- -pire and the rule
Save me and hov- -er o'er me with your wings
O step be- -tween her and her fight- -ing soul
Con- -ceit in weak- -est bod- -ies strong- -est works
That you do bend your eye on va- -can- -cy
Forth at your eyes your spir- -its wild- -ly peep
And as the sleep- -ing sol- -diers in the alarm
Your bed- -ded hairs like life in ex- -cre- -ments
Start up and stand an end O gen- -tle son
Sprin- -kle cool pa- -tience! Where- -on do you look?
On him on him! Look you how pale he glares!
His form and cause con- -join'd preach- -ing to stones
My stern ef- -fects then what I have to do
Noth- -ing at all yet all that is I see
That I have ut- -ter'd bring me to the test
Would gam- -bol from Moth- -er for love of grace
That not your tres- -pass but my mad- -ness speaks
Whilst rank cor- -rup- -tion min- -ing all with- -in
And do not spread the com- -post on the weeds
To make them ranker For- -give me this my virtue
Yea curb and woo for leave to do him good
O Ham- -let thou hast cleft my heart in twain
And live the pur- -er with the oth- -er half
Good night but go not to mine un- -cle's bed
That mon- -ster cus- -tom who all sense doth eat
That to the use of ac- -tions fair and good
That apt- -ly is put on Re- -frain to- -night
And that shall lend a kind of eas- -i- -ness
To the next ab- -sti- -nence the next more easy
With won- -drous po- -ten- -cy Once more good- -night
I'll bless- -ing beg of you. or this same lord
To pun- -ish me with this and this with me
That I must be their scourge and min- -is- -ter
I will be- -stow him and will an- -swer well
I must be cru- -el on- -ly to be kind
Thus bad be- -gins and worse re- -mains be- -hind
Not this by no means that I bid you do
Pinch wan- -ton on your cheek call you his mouse
And let him for a pair of reechy kiss- -es
Make you to rav- -el all this mat- -ter out
But mad in craft 'Twere good you let him know
Would from a pad- -dock from a bat a gib
Such dear con- -cern- -ings hide? who would do so?
No in de- -spite of sense and se- -cre- -cy
Un- -peg the bas- -ket on the house- -'s top
Let the birds fly and like the fa- -mous ape
To try con- -clu- -sions in the bas- -ket creep
Be thou as- -sur'd if words be made of breath
And breath of life I have no life to breathe
I had for- -got 'tis so con- -clud- -ed on
They bear the man- -date they must sweep my way
And mar- -shal me to knav- -ery Let it work
For 'tis the sport to have the en- -gin- -er
Hoist with his own petard and 't shall go hard
But I will delve one yard be- -low their mines
And blow them at the moon O 'tis most sweet
When in one line two crafts di- -rect- -ly meet
I'll lug the guts in- -to the neigh- -bour room
Is now most still most se- -cret and most grave
Who was in life a fool- -ish peat- -ing knave
Come sir to draw to- -ward an end with you
There's mat- -ter in these sighs These pro- -found heaves
Be- -stow this place on us a lit- -tle while
Ah my good lord what have I seen to- -night!
Mad as the sea and wind when both con- -tend
Be- -hind the ar- -ras hear- -ing some- -thing stir
Whips out his rapi- -er cries 'A rat a rat!'
And in this brain- -ish ap- -pre- -hen- -sion kills
It had been so with us had we been there
His lib- -er- -ty is full of threats to all
To you your- -self to us to ev- -ery one
It will be laid to us whose prov- -i- -dence
Should have kept short re- -strain'd and out of haunt
This mad young man But so much was our love
We would not un- -der- -stand what was most fit
But like the own- -er of a foul dis- -ease
Even on the pith of life Where is he gone?
Shows it- -self pure he weeps for what is done
The sun no soon- -er shall the moun- -tains touch
But we will ship him hence and this vile deed
Both coun- -te- -nance and ex- -cuse. o Guilden- -stern!
Friends both go join you with some fur- -ther aid
Go seek him out speak fair and bring the body
In- -to the chapel I pray you haste in this
And let them know both what we mean to do
Whose whis- -per o'er the world's di- -am- -e- -ter
As lev- -el as the can- -non to his blank
Trans- -ports his poi- -son'd shot, ay miss our name
My soul is full of dis- -cord and dis- -may
What have you done my lord with the dead body?
Com- -pound- -ed it with dust where- -to 'tis kin
Tell us where 'tis that we may take it thence
Yet must not we put the strong law on him
He's lov'd of the dis- -tract- -ed mul- -ti- -tude
Who like not in their judg- -ment but their eyes
By des- -per- -ate ap- -pli- -ance are re- -liev'd
Which we do ten- -der as we dear- -ly grieve
For that which thou hast done, ust send thee hence
With fiery quick- -ness there- -fore pre- -pare thy- -self
So is it if thou knew'st our pur- -pos- -es
Fol- -low him at foot tempt him with speed aboard
De- -lay it not I'll have him hence to- -night
And Eng- -land if my love thou hold'st at aught
Since yet thy ci- -ca- -trice looks raw and red
Af- -ter the Dan- -ish sword and thy free awe
Pays homage to us, hou mayst not cold- -ly set
Our sov- -er- -eign process which im- -ports at full
By let- -ters con- -jur- -ing to that ef- -fect
The present death of Ham- -let Do it Eng- -land
For like the hec- -tic in my blood he rages
And thou must cure me till I know 'tis done
Go Cap- -tain from me greet the Dan- -ish king
Tell him that by his li- -cense Fort- -in- -bras
We shall ex- -press our du- -ty in his eye
Tru- -ly to speak and with no ad- -di- -tion
We go to gain a lit- -tle patch of ground
That hath in it no prof- -it but the name
To pay five ducats five I would not farm it
Nor will it yield to Nor- -way or the Pole
Two thou- -sand souls and twen- -ty thou- -sand ducats
Will not de- -bate the ques- -tion of this straw
This is the im- -posthume of much wealth and peace
That in- -ward breaks and shows no cause with- -out
How all oc- -ca- -sions do in- -form against me
And spur my dull re- -venge! What is a man
If his chief good and mar- -ket of his time
Be but to sleep and feed? a beast no more
Sure he that made us with such large dis- -course
Look- -ing be- -fore and af- -ter gave us not
To fust in us un- -us'd Now whether it be
Of think- -ing too pre- -cise- -ly on the event
And ev- -er three parts cow- -ard, do not know
Why yet I live to say 'This thing's to do;'
Sith I have cause and will and strength and means
Led by a del- -i- -cate and ten- -der prince
Whose spir- -it with di- -vine am- -bi- -tion puff'd
Ex- -pos- -ing what is mor- -tal and un- -sure
To all that for- -tune death and dan- -ger dare
Even for an egg- -shell Right- -ly to be great
Is not to stir with- -out great ar- -gu- -ment
But great- -ly to find quar- -rel in a straw
When hon- -our's at the stake How stand I then
Ex- -cite- -ments of my rea- -son and my blood
And let all sleep? while to my shame I see
That for a fan- -ta- -sy and trick of fame
Go to their graves like beds fight for a plot
Where- -on the num- -bers can- -not try the cause
She is im- -por- -tu- -nate in- -deed dis- -tract
She speaks much of her fa- -ther says she hears
And botch the words up fit to their own thoughts
In- -deed would make one think there might be thought
Though noth- -ing sure yet much un- -hap- -pi- -ly
To my sick soul as sin's true na- -ture is
It spills it- -self in fear- -ing to be spilt
When sor- -rows come they come not sin- -gle spies
Last and as much con- -tain- -ing as all these
Her broth- -er is in se- -cret come from France
Feeds on his won- -der keeps him- -self in clouds
With pesti- -lent speech- -es of his fa- -ther's death
Will noth- -ing stick our per- -son to ar- -raign
Like to a mur- -der- -ing piece in many places
Where are my Switzer- -s? let them guard the door
Eats not the flats with more im- -petu- -ous haste
And as the world were now but to be- -gin
An- -tiq- -ui- -ty for- -got cus- -tom not known
The rat- -i- -fiers and props of ev- -ery word
Caps hands and tongues ap- -plaud it to the clouds
How cheer- -ful- -ly on the false trail they cry!
Where is this king? irs stand you all with- -out
Let him go Gertrude do not fear our per- -son
There's such di- -vin- -i- -ty doth hedge a king
That trea- -son can but peep to what it would
How came he dead? I'll not be jug- -gled with
Con- -science and grace to the pro- -found- -est pit!
That both the worlds I give to neg- -li- -gence
Let come what comes on- -ly I'll be re- -veng'd
And for my means I'll hus- -band them so well
If you de- -sire to know the cer- -tain- -ty
That sweep- -stake you will draw both friend and foe
To his good friends thus wide I'll ope my arms
Like a good child and a true gen- -tle- -man
That I am guilt- -less of your fa- -ther's death
And am most sen- -si- -bly in grief for it
It shall as lev- -el to your judg- -ment pierce
Till our scale turn the beam O rose of May!
Should be as mor- -tal as an old man's life?
Na- -ture is fine in love and where 'tis fine
It sends some pre- -cious in- -stance of it- -self
Hadst thou thy wits and didst per- -suade re- -venge
There's rose- -mary that's for re- -mem- -brance pray love
Thought and af- -flic- -tion pas- -sion hell it- -self
Make choice of whom your wis- -est friends you will
And they shall hear and judge 'twixt you and me
They find us touch'd we will our king- -dom give
Our crown our life and all that we call ours
To you in sat- -is- -fac- -tion but if not
No tro- -phy sword nor hatch- -ment o'er his bones
Sailors sir they say they have let- -ters for you
I do not know from what part of the world
Now must your con- -science my ac- -quit- -tance seal
And you must put me in your heart for friend
Sith you have heard and with a know- -ing ear
That he which hath your no- -ble fa- -ther slain
As by your safe- -ty wis- -dom all things else
Which may to you per- -haps seem much un- -sinew'd
Lives al- -most by his looks and for my- -self
My virtue or my plague be it ei- -ther which
She's so con- -junc- -tive to my life and soul
That as the star moves not but in his sphere
Why to a pub- -lic count I might not go
Would like the spring that tur- -neth wood to stone
Too slight- -ly tim- -ber'd for so loud a wind
And so have I a no- -ble fa- -ther lost
Break not your sleeps for that: ou must not think
That we are made of stuff so flat and dull
I lov'd your fa- -ther and we love our- -self
And that I hope will teach you to imag- -ine
What should this mean? Are all the rest come back?
That I shall live and tell him to his teeth
As how should it be so? how oth- -er- -wise?
So you will not o'er- -rule me to a peace
To thine own peace If he be now re- -turn'd
No more to un- -der- -take it, will work him
Un- -der the which he shall not choose but fall
You have been talk'd of since your trav- -el much
Where- -in they say you shine your sum of parts
As did that one and that in my re- -gard
Yet need- -ful too for youth no less be- -comes
The light and care- -less liv- -ery that it wears
Im- -port- -ing health and grave- -ness. wo months since
And to such won- -drous do- -ing brought his horse
I know him well he is the brooch in- -deed
And gave you such a mas- -ter- -ly re- -port
For art and ex- -er- -cise in your de- -fence
And for your rapi- -er most es- -pe- -cial- -ly
He swore had nei- -ther mo- -tion guard nor eye
That he could noth- -ing do but wish and beg
Your sud- -den com- -ing o'er to play with him
But that I know love is be- -gun by time
Time qual- -i- -fies the spark and fire of it
A kind of wick or snuff that will abate it
And noth- -ing is at a like good- -ness still
Dies in his own too much that we would do
We should do when we would for this 'would' changes
As there are tongues are hands are ac- -ci- -dents
And then this 'should' is like a spend- -thrift sigh
Ham- -let comes back what would you un- -der- -take
To show your- -self your fa- -ther's son in deed
Ham- -let re- -turn'd shall know you are come home
We'll put on those shall praise your ex- -cel- -lence
And set a dou- -ble var- -nish on the fame
Will not pe- -ruse the foils so that with ease
Or with a lit- -tle shuf- -fling you may choose
I bought an unc- -tion of a moun- -te- -bank
So mor- -tal that but dip a knife in it
Where it draws blood no cat- -a- -plasm so rare
Col- -lect- -ed from all sim- -ples that have virtue
Un- -der the moon can save the thing from death
This is but scratch'd with- -al I'll touch my point
Weigh what con- -ve- -nience both of time and means
May fit us to our shape if this should fail
'Twere bet- -ter not as- -say'd there- -fore this project
Should have a back or sec- -ond that might hold
If this did blast in proof Soft! let me see
We'll make a solemn wa- -ger on your cun- -nings
When in your mo- -tion you are hot and dry
And that he calls for drink I'll have prepar'd him
If he by chance es- -cape your ven- -om'd stuck
One woe doth tread up- -on an- -oth- -er's heel
So fast they fol- -low: our sis- -ter's drown'd Laertes
There with fan- -tas- -tic gar- -lands did she come
Of crowflow- -ers net- -tles daisies and long pur- -ples
There on the pen- -dant boughs her coro- -net weeds
Fell in the weep- -ing brook Her clothes spread wide
Which time she chaunt- -ed snatch- -es of old tunes
As one in- -ca- -pable of her own dis- -tress
Or like a crea- -ture na- -tive and in- -du'd
Too much of wa- -ter hast thou poor Ophe- -lia
And there- -fore I for- -bid my tears but yet
It is our trick na- -ture her cus- -tom holds
Let shame say what it will when these are gone
I have a speech of fire that fain would blaze
How much I had to do to calm his rage!
Is not parch- -ment made of sheep- -- -skin- -s?
will speak to this fel- -low. hose grave's this sir?
I do not lie in- -'t yet it is mine
O that that earth which kept the world in awe
The queen the courtiers who is that they fol- -low?
And with such maimed rites? This doth be- -to- -ken
Her ob- -se- -quies have been as far en- -larg'd
As we have war- -ranties her death was doubt- -ful
She should in ground un- -sanc- -ti- -fied have lodg'd
Shards flints and peb- -bles should be thrown on her
Yet here she is al- -lowed her vir- -gin rites
Her maid- -en strew- -ments and the bring- -ing home
We should pro- -fane the ser- -vice of the dead
To sing a re- -quiem and such rest to her
And from her fair and un- -pol- -lut- -ed flesh
May vi- -o- -lets spring! tell thee churl- -ish priest
I hop'd thou shouldst have been my Ham- -let's wife
Till I have caught her once more in mine arms
Now pile your dust up- -on the quick and dead
Till of this flat a moun- -tain you have made
Yet have I in me some- -thing dan- -ger- -ous
Why I will fight with him up- -on this theme
Could not with all their quan- -ti- -ty of love
Make up my sum. hat wilt thou do for her?
Woul't weep? woul't fight? woul't fast? woul't tear thy- -self?
To out- -face me with leap- -ing in her grave?
And if thou prate of moun- -tains let them throw
Make Os- -sa like a wart! Nay an thou'lt mouth
And thus a while the fit will work on him
When that her gold- -en cou- -plets are dis- -clos'd
What is the rea- -son that you use me thus?
The cat will mew and dog will have his day
Strength- -en your pa- -tience in our last night's speech
This grave shall have a liv- -ing mon- -u- -ment
An hour of qui- -et short- -ly shall we see
Till then in pa- -tience our pro- -ceed- -ing be
You do re- -mem- -ber all the cir- -cum- -stance?
And prais'd be rash- -ness for it, et us know
Our in- -dis- -cre- -tion some- -time serves us well
There's a di- -vin- -i- -ty that shapes our ends
Grop'd I to find out them had my de- -sire
Fin- -ger'd their pack- -et and in fine with- -drew
My fears for- -get- -ting man- -ners to un- -seal
O roy- -al knav- -ery! an ex- -act com- -mand
Im- -port- -ing Den- -mark's health and Eng- -land's too
With ho! such bugs and gob- -lins in my life
That on the su- -per- -vise no leisure bat- -ed
No not to stay the grind- -ing of the axe
Here's the com- -mis- -sion read it at more leisure
But wilt thou bear me how I did pro- -ceed?
Be- -ing thus benet- -ted round with vil- -la- -nies
Or I could make a pro- -logue to my brains
De- -vis'd a new com- -mis- -sion wrote it fair
How to for- -get that learn- -ing but sir now
It did me yeo- -man's ser- -vice Wilt thou know
As Eng- -land was his faith- -ful trib- -u- -tary
As peace should still her wheat- -en gar- -land wear
That on the view and know of these con- -tents
With- -out de- -bate- -ment fur- -ther more or less
He should the bear- -ers put to sud- -den death
Why even in that was heav- -en or- -di- -nant
Which was the mod- -el of that Dan- -ish seal
They are not near my con- -science their de- -feat
Does by their own in- -sin- -u- -a- -tion grow
'Tis dan- -ger- -ous when the baser na- -ture comes
Does it not thinks't thee stand me now up- -on
Thrown out his an- -gle for my prop- -er life
What is the is- -sue of the busi- -ness there
It will be short the in- -ter- -im is mine
For by the im- -age of my cause I see
The por- -trai- -ture of his I'll court his favours
say spa- -cious in the pos- -ses- -sion of dirt
bon- -net to his right use 'tis for the head
him by them in his meed he's un- -fel- -lowed
if your lord- -ship would vouch- -safe the an- -swer
I com- -mend my du- -ty to your lord- -ship
them to their tri- -al the bub- -bles are out
The King and Queen and all are com- -ing down
re- -pair hith- -er and say you are not fit
Come Ham- -let come and take this hand from me
But par- -don't as you are a gen- -tle- -man
This pres- -ence knows and you must needs have heard
How I am pun- -ish'd with sore dis- -trac- -tion
Rough- -ly awake I here pro- -claim was mad- -ness
Who does it then? His mad- -ness if't be so
Ham- -let is of the fac- -tion that is wrong'd
His mad- -ness is poor Ham- -let's en- -e- -my
Let my dis- -claim- -ing from a pur- -pos'd evil
That I have shot my ar- -row o'er the house
Whose mo- -tive in this case should stir me most
I stand aloof and will no rec- -on- -cile- -ment
To keep my name un- -gor'd But till that time
I'll be your foil Laertes in mine ig- -no- -rance
Give them the foils young Os- -ric Cousin Ham- -let
I do not fear it I have seen you both
But since he's bet- -ter'd we have there- -fore odds
This is too heavy let me see an- -oth- -er
This likes me well These foils have all a length?
If Ham- -let give the first or sec- -ond hit
Or quit in an- -swer of the third ex- -change
Let all the bat- -tle- -ments their ord- -nance fire
The king shall drink to Ham- -let's bet- -ter breath
Rich- -er than that which four suc- -ces- -sive kings
In Den- -mark's crown have worn Give me the cups
And let the ket- -tle to the trum- -pet speak
'Now the king drinks to Ham- -let.' ome be- -gin
Stay give me drink. am- -let this pearl is thine
Here Ham- -let take my nap- -kin rub thy brows
The queen carous- -es to thy for- -tune Ham- -let
I will my lord I pray you par- -don me
I dare not drink yet madam by- -and- -- -by
I pray you pass with your best vi- -o- -lence
I am afeard you make a wan- -ton of me
They bleed on both sides. ow is it my lord?
No no! the drink the drink! my dear Ham- -let!
O vil- -lany! o! let the door be lock- -'d
It is here Ham- -let Ham- -let thou art slain
In thee there is not half an hour of life
Hath turn'd it- -self on me lo here I lie
Nev- -er to rise again thy moth- -er's poi- -son'd
I can no more: he king the king's to blame
It is a poi- -son tem- -per'd by him- -self
I am dead Ho- -r- -a- -tio. retched queen adieu!
You that look pale and trem- -ble at this chance
Is strict in his ar- -rest, I could tell you
If thou didst ev- -er hold me in thy heart
And in this harsh world draw thy breath in pain
Young Fort- -in- -bras with con- -quest come from Poland
On Fort- -in- -bras he has my dy- -ing voice
Which have so- -licit- -ed. he rest is si- -lence
Now cracks a no- -ble heart. ood night sweet prince
And flights of an- -gels sing thee to thy rest!
If aught of woe or won- -der cease your search
What feast is to- -ward in thine eter- -nal cell
And our af- -fairs from Eng- -land come too late
He nev- -er gave com- -mand- -ment for their death
But since so jump up- -on this bloody ques- -tion
Of car- -nal bloody and un- -nat- -u- -ral acts
And in this up- -shot pur- -pos- -es mis- -took
And call the no- -blest to the au- -di- -ence
Of that I shall have al- -so cause to speak
And from his mouth whose voice will draw on more
But let this same be present- -ly per- -for- -m'd
Even while men's minds are wild lest more mis- -chance
Bear Ham- -let like a sol- -dier to the stage
For he was like- -ly had he been put on
Take up the bod- -ies. uch a sight as this
